 -0.51948837E-11 -0.12504324E-11 -0.55504657E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22123001E+01  0.24606713E+01  0.19639485E+01  0.13250675E+01
  0.74825686E+00  0.38649831E+00  0.17278828E+00  0.74431454E-01  0.27945036E-01
  0.10588916E-01  0.34691248E-02  0.11994752E-02  0.35163749E-03  0.11374036E-03
  0.30190587E-04  0.92014538E-05  0.21571072E-05  0.59630564E-06  0.12856051E-06
  0.26488736E-07  0.49814754E-08  0.84208129E-09  0.13808016E-09  0.69307802E-11
  0.68037645E-11 -0.13169281E-10  0.45391756E-11 -0.14568127E-10  0.46738435E-11
 -0.15770956E-10  0.47317808E-11 -0.17106175E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23819902E+01  0.29891544E+01  0.28490792E+01  0.23601355E+01
  0.17272125E+01  0.11609795E+01  0.71111450E+00  0.41412948E+00  0.22004679E+00
  0.11576063E+00  0.54503423E-01  0.26760891E-01  0.11303642E-01  0.53241688E-02
  0.20289304E-02  0.93924498E-03  0.32299865E-03  0.15023052E-03  0.46388385E-04
  0.22093156E-04  0.60064784E-05  0.29512963E-05  0.65205857E-06  0.33281139E-06
  0.56739656E-07  0.17085620E-07  0.40196086E-08  0.79537469E-09  0.19238993E-09
 -0.19535933E-10  0.36093816E-10 -0.52725520E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24587656E+01  0.32738180E+01  0.33973569E+01  0.31319510E+01
  0.26235874E+01  0.20392720E+01  0.14908668E+01  0.10295385E+01  0.67392659E+00
  0.42649216E+00  0.25317765E+00  0.15070255E+00  0.81611593E-01  0.46813073E-01
  0.23135610E-01  0.13093025E-01  0.58787488E-02  0.33601727E-02  0.13587643E-02
  0.80309783E-03  0.28887228E-03  0.18078522E-03  0.56937463E-04  0.38641249E-04
  0.10441085E-04  0.78691941E-05  0.17469612E-05  0.14932797E-05  0.22796979E-06
  0.24004626E-06  0.12803577E-07  0.20747451E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24870809E+01  0.34147330E+01  0.36962743E+01  0.36122572E+01
  0.32603745E+01  0.27612184E+01  0.22411148E+01  0.17207095E+01  0.12821854E+01
  0.91291831E+00  0.62976807E+00  0.42390873E+00  0.27149690E+00  0.17615493E+00
  0.10458707E+00  0.66743493E-01  0.36532873E-01  0.23418164E-01  0.11710013E-01
  0.77057825E-02  0.34777017E-02  0.24019581E-02  0.96443561E-03  0.71472840E-03
  0.25126268E-03  0.20412650E-03  0.61725997E-04  0.56122371E-04  0.14290988E-04
  0.14866162E-04  0.31031402E-05  0.37968172E-05  0.61607009E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24863687E+01  0.34684449E+01  0.38279324E+01  0.38654118E+01
  0.36425466E+01  0.32542275E+01  0.28208469E+01  0.23243657E+01  0.18862855E+01
  0.14573047E+01  0.11132887E+01  0.81734898E+00  0.58837741E+00  0.41656664E+00
  0.28192561E+00  0.19565734E+00  0.12382612E+00  0.85747365E-01  0.50332081E-01
  0.35434170E-01  0.19090503E-01  0.13926416E-01  0.68051418E-02  0.52412067E-02
  0.22942584E-02  0.18987010E-02  0.73567491E-03  0.66459320E-03  0.22548755E-03
  0.22530800E-03  0.66293560E-04  0.74030237E-04  0.18677283E-04  0.23520462E-04
  0.49780064E-05  0.71844076E-05  0.12249685E-05  0.21075173E-05  0.27009509E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24671062E+01  0.34682777E+01  0.38508490E+01  0.39619069E+01
  0.38310101E+01  0.35463418E+01  0.32138271E+01  0.27858413E+01  0.24007835E+01
  0.19713151E+01  0.16204477E+01  0.12710552E+01  0.99622218E+00  0.75429734E+00
  0.56220223E+00  0.41619022E+00  0.29354947E+00  0.21558181E+00  0.14289803E+00
  0.10574355E+00  0.65310806E-01  0.49475812E-01  0.28207087E-01  0.22212797E-01
  0.11580623E-01  0.96137919E-02  0.45450086E-02  0.40252004E-02  0.17142816E-02
  0.16345525E-02  0.62458035E-03  0.64494335E-03  0.22085774E-03  0.24755342E-03
  0.76094580E-04  0.92473057E-04  0.25584009E-04  0.33574246E-04  0.83416898E-05
  0.11777277E-04  0.25629692E-05  0.39370225E-05  0.70613098E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24367456E+01  0.34373661E+01  0.38092167E+01  0.39637659E+01
  0.38962620E+01  0.37018417E+01  0.34666121E+01  0.31264710E+01  0.28189997E+01
  0.24305819E+01  0.21113558E+01  0.17472641E+01  0.14600457E+01  0.11675885E+01
  0.93595676E+00  0.73036243E+00  0.55928805E+00  0.43090846E+00  0.31344392E+00
  0.24151736E+00  0.16575717E+00  0.12941011E+00  0.83196482E-01  0.66638284E-01
  0.39853093E-01  0.33115886E-01  0.18316165E-01  0.15933799E-01  0.81173302E-02
  0.74412977E-02  0.34856375E-02  0.33793529E-02  0.14567434E-02  0.14944262E-02
  0.59489444E-03  0.64417084E-03  0.23814762E-03  0.27082416E-03  0.93653623E-04
  0.11108259E-03  0.36205631E-04  0.44439353E-04  0.13739719E-04  0.17313205E-04
  0.50776913E-05  0.65186943E-05  0.17652297E-05  0.23156945E-05  0.53938732E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24019606E+01  0.33943936E+01  0.37397226E+01  0.39245721E+01
  0.39048107E+01  0.37915107E+01  0.36463866E+01  0.34010572E+01  0.31784281E+01
  0.28558469E+01  0.25886672E+01  0.22407158E+01  0.19658020E+01  0.16455795E+01
  0.13938372E+01  0.11367644E+01  0.92649654E+00  0.74324746E+00  0.58033326E+00
  0.46281620E+00  0.34440724E+00  0.27601678E+00  0.19469083E+00  0.15841100E+00
  0.10537135E+00  0.87830410E-01  0.54869070E-01  0.47190296E-01  0.27617128E-01
  0.24629566E-01  0.13494948E-01  0.12510553E-01  0.64276165E-02  0.61938171E-02
  0.29947659E-02  0.29924035E-02  0.13690127E-02  0.14121479E-02  0.61541682E-03
  0.65142325E-03  0.27242624E-03  0.29388032E-03  0.11878525E-03  0.12966101E-03
  0.50959207E-04  0.55912890E-04  0.21454699E-04  0.23536617E-04  0.88375099E-05
  0.96567265E-05  0.35447003E-05  0.38321253E-05  0.13386309E-05  0.14164707E-05
  0.43787546E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23689796E+01  0.33547715E+01  0.36727525E+01  0.38879321E+01
  0.39117693E+01  0.38763306E+01  0.38153739E+01  0.36659936E+01  0.35261520E+01
  0.32817600E+01  0.30730633E+01  0.27620534E+01  0.25129860E+01  0.21853698E+01
  0.19285938E+01  0.16321718E+01  0.13938165E+01  0.11571121E+01  0.95307467E+00
  0.78308990E+00  0.61969849E+00  0.50851950E+00  0.38503954E+00  0.31825392E+00
  0.22969473E+00  0.19265641E+00  0.13214888E+00  0.11313691E+00  0.73633433E-01
  0.64602383E-01  0.39892106E-01  0.35935758E-01  0.21088445E-01  0.19502825E-01
  0.10912067E-01  0.10339742E-01  0.55413943E-02  0.53609070E-02  0.27675336E-02
  0.27208804E-02  0.13614652E-02  0.13530535E-02  0.66040776E-03  0.65979787E-03
  0.31603490E-03  0.31570819E-03  0.14918306E-03  0.14827277E-03  0.69385250E-04
  0.68309577E-04  0.31703981E-04  0.30803761E-04  0.14157097E-04  0.13542399E-04
  0.61446310E-05  0.57856621E-05  0.25921607E-05  0.23878718E-05  0.10373261E-05
  0.90497383E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23428500E+01  0.33294624E+01  0.36299580E+01  0.38833261E+01
  0.39538692E+01  0.39963164E+01  0.40148207E+01  0.39587353E+01  0.38947937E+01
  0.37320809E+01  0.35795024E+01  0.33173741E+01  0.30988944E+01  0.27800140E+01
  0.25279053E+01  0.22058037E+01  0.19497438E+01  0.16661313E+01  0.14283051E+01
  0.12044186E+01  0.99844825E+00  0.83720173E+00  0.66904833E+00  0.56185253E+00
  0.43159950E+00  0.36526387E+00  0.26912449E+00  0.23065679E+00  0.16282380E+00
  0.14179477E+00  0.95915705E-01  0.85010223E-01  0.55186778E-01  0.49779156E-01
  0.31099248E-01  0.28506328E-01  0.17204508E-01  0.15982327E-01  0.93610660E-02
  0.87819656E-02  0.50167901E-02  0.47339352E-02  0.26509792E-02  0.25058030E-02
  0.13822667E-02  0.13036897E-02  0.71153457E-03  0.66726892E-03  0.36168994E-03
  0.33627070E-03  0.18155967E-03  0.16695747E-03  0.89959996E-04  0.81670784E-04
  0.43930882E-04  0.39303419E-04  0.21057893E-04  0.18519449E-04  0.98218170E-05
  0.84594770E-05  0.44060962E-05  0.37084905E-05  0.19027278E-05  0.15470196E-05
  0.77762700E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
