 -0.51928861E-11 -0.12482800E-11 -0.55502347E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22123122E+01  0.24607117E+01  0.19640134E+01  0.13251367E+01
  0.74831374E+00  0.38653741E+00  0.17281045E+00  0.74443223E-01  0.27950228E-01
  0.10591243E-01  0.34699785E-02  0.11998165E-02  0.35174583E-03  0.11378044E-03
  0.30201891E-04  0.92054180E-05  0.21581033E-05  0.59664151E-06  0.12863237E-06
  0.26505191E-07  0.49848540E-08  0.84270847E-09  0.13818988E-09  0.69473674E-11
  0.68084137E-11 -0.13170384E-10  0.45398349E-11 -0.14570291E-10  0.46754806E-11
 -0.15771690E-10  0.47342017E-11 -0.17106283E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23819935E+01  0.29891777E+01  0.28491278E+01  0.23602049E+01
  0.17272909E+01  0.11610518E+01  0.71117340E+00  0.41417216E+00  0.22007450E+00
  0.11577789E+00  0.54512810E-01  0.26766212E-01  0.11306131E-01  0.53255066E-02
  0.20294759E-02  0.93953232E-03  0.32310122E-03  0.15028502E-03  0.46405398E-04
  0.22102524E-04  0.60090320E-05  0.29527830E-05  0.65239598E-06  0.33301533E-06
  0.56762144E-07  0.17098839E-07  0.40229350E-08  0.79612077E-09  0.19255054E-09
 -0.19514323E-10  0.36106579E-10 -0.52731985E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24587619E+01  0.32738241E+01  0.33973781E+01  0.31319942E+01
  0.26236504E+01  0.20393442E+01  0.14909418E+01  0.10296050E+01  0.67398221E+00
  0.42653440E+00  0.25320766E+00  0.15072325E+00  0.81624383E-01  0.46821430E-01
  0.23140145E-01  0.13095931E-01  0.58801343E-02  0.33610715E-02  0.13591383E-02
  0.80335059E-03  0.28896304E-03  0.18085095E-03  0.56957529E-04  0.38657256E-04
  0.10445176E-04  0.78728906E-05  0.17477520E-05  0.14941027E-05  0.22810377E-06
  0.24020838E-06  0.12812211E-07  0.20783129E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24870707E+01  0.34147236E+01  0.36962666E+01  0.36122651E+01
  0.32604018E+01  0.27612629E+01  0.22411754E+01  0.17207740E+01  0.12822518E+01
  0.91297695E+00  0.62981891E+00  0.42394895E+00  0.27152735E+00  0.17617754E+00
  0.10460224E+00  0.66754453E-01  0.36539401E-01  0.23422894E-01  0.11712502E-01
  0.77076425E-02  0.34785585E-02  0.24026358E-02  0.96470558E-03  0.71496011E-03
  0.25134141E-03  0.20420149E-03  0.61747420E-04  0.56145476E-04  0.14296440E-04
  0.14872949E-04  0.31044279E-05  0.37987245E-05  0.61636057E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24863523E+01  0.34684214E+01  0.38278973E+01  0.38653841E+01
  0.36425330E+01  0.32542327E+01  0.28208753E+01  0.23244079E+01  0.18863426E+01
  0.14573633E+01  0.11133497E+01  0.81740305E+00  0.58842564E+00  0.41660615E+00
  0.28195683E+00  0.19568194E+00  0.12384351E+00  0.85760941E-01  0.50340669E-01
  0.35440986E-01  0.19094340E-01  0.13929586E-01  0.68067169E-02  0.52425887E-02
  0.22948596E-02  0.18992715E-02  0.73589038E-03  0.66481767E-03  0.22556071E-03
  0.22539262E-03  0.66317293E-04  0.74060916E-04  0.18684682E-04  0.23531168E-04
  0.49802086E-05  0.71879773E-05  0.12255634E-05  0.21086443E-05  0.27024961E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24670839E+01  0.34682423E+01  0.38507900E+01  0.39618486E+01
  0.38309599E+01  0.35463098E+01  0.32138213E+01  0.27858557E+01  0.24008223E+01
  0.19713643E+01  0.16205099E+01  0.12711166E+01  0.99628510E+00  0.75435324E+00
  0.56225247E+00  0.41623254E+00  0.29358364E+00  0.21560997E+00  0.14291860E+00
  0.10576054E+00  0.65322022E-01  0.49485297E-01  0.28212722E-01  0.22217759E-01
  0.11583265E-01  0.96162481E-02  0.45461761E-02  0.40263591E-02  0.17147724E-02
  0.16350761E-02  0.62477804E-03  0.64517092E-03  0.22093459E-03  0.24764883E-03
  0.76123595E-04  0.92511753E-04  0.25594725E-04  0.33589475E-04  0.83455914E-05
  0.11783107E-04  0.25643605E-05  0.39391643E-05  0.70657981E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24367184E+01  0.34373221E+01  0.38091401E+01  0.39636869E+01
  0.38961869E+01  0.37017848E+01  0.34665828E+01  0.31264663E+01  0.28190253E+01
  0.24306247E+01  0.21114196E+01  0.17473332E+01  0.14601236E+01  0.11676623E+01
  0.93602928E+00  0.73042674E+00  0.55934521E+00  0.43095753E+00  0.31348380E+00
  0.24155130E+00  0.16578246E+00  0.12943182E+00  0.83211308E-01  0.66651319E-01
  0.39861229E-01  0.33123295E-01  0.18320388E-01  0.15937816E-01  0.81194204E-02
  0.74433849E-02  0.34866316E-02  0.33803968E-02  0.14572004E-02  0.14949302E-02
  0.59509856E-03  0.64440633E-03  0.23823654E-03  0.27093082E-03  0.93691495E-04
  0.11112948E-03  0.36221420E-04  0.44459384E-04  0.13746177E-04  0.17321545E-04
  0.50803091E-05  0.65221074E-05  0.17662885E-05  0.23170423E-05  0.53976409E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24019305E+01  0.33943458E+01  0.37396376E+01  0.39244859E+01
  0.39047273E+01  0.37914474E+01  0.36463525E+01  0.34010507E+01  0.31784548E+01
  0.28558954E+01  0.25887412E+01  0.22407998E+01  0.19658998E+01  0.16456762E+01
  0.13939368E+01  0.11368561E+01  0.92658313E+00  0.74332421E+00  0.58040044E+00
  0.46287473E+00  0.34445489E+00  0.27605824E+00  0.19472222E+00  0.15843862E+00
  0.10539079E+00  0.87847881E-01  0.54880498E-01  0.47200852E-01  0.27623551E-01
  0.24635688E-01  0.13498422E-01  0.12513976E-01  0.64294351E-02  0.61956661E-02
  0.29956914E-02  0.29933716E-02  0.13694722E-02  0.14126402E-02  0.61564003E-03
  0.65166672E-03  0.27253255E-03  0.29399764E-03  0.11883494E-03  0.12971614E-03
  0.50982004E-04  0.55938162E-04  0.21464935E-04  0.23547900E-04  0.88419889E-05
  0.96616310E-05  0.35466314E-05  0.38342394E-05  0.13394783E-05  0.14173653E-05
  0.43821062E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23689489E+01  0.33547255E+01  0.36726695E+01  0.38878533E+01
  0.39116954E+01  0.38762805E+01  0.38153545E+01  0.36660037E+01  0.35261957E+01
  0.32818279E+01  0.30731574E+01  0.27621606E+01  0.25131092E+01  0.21854944E+01
  0.19287240E+01  0.16322951E+01  0.13939369E+01  0.11572216E+01  0.95317533E+00
  0.78317950E+00  0.61977613E+00  0.50858804E+00  0.38509553E+00  0.31830347E+00
  0.22973287E+00  0.19269052E+00  0.13217361E+00  0.11315939E+00  0.73648809E-01
  0.64616636E-01  0.39901323E-01  0.35944480E-01  0.21093797E-01  0.19507991E-01
  0.10915090E-01  0.10342712E-01  0.55430596E-02  0.53625663E-02  0.27684310E-02
  0.27217836E-02  0.13619391E-02  0.13535331E-02  0.66065335E-03  0.66004675E-03
  0.31616000E-03  0.31583463E-03  0.14924578E-03  0.14833575E-03  0.69416204E-04
  0.68340357E-04  0.31719028E-04  0.30818529E-04  0.14164264E-04  0.13549304E-04
  0.61479172E-05  0.57887728E-05  0.25936131E-05  0.23892546E-05  0.10379879E-05
  0.90559458E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23428212E+01  0.33294231E+01  0.36298862E+01  0.38832662E+01
  0.39538180E+01  0.39962931E+01  0.40148290E+01  0.39587736E+01  0.38948637E+01
  0.37321755E+01  0.35796210E+01  0.33175074E+01  0.30990430E+01  0.27801663E+01
  0.25280646E+01  0.22059578E+01  0.19498970E+01  0.16662740E+01  0.14284405E+01
  0.12045418E+01  0.99855980E+00  0.83730189E+00  0.66913482E+00  0.56192989E+00
  0.43166314E+00  0.36532097E+00  0.26916922E+00  0.23069726E+00  0.16285401E+00
  0.14182240E+00  0.95935413E-01  0.85028461E-01  0.55199243E-01  0.49790825E-01
  0.31106919E-01  0.28513583E-01  0.17209114E-01  0.15986718E-01  0.93637715E-02
  0.87845564E-02  0.50183469E-02  0.47354287E-02  0.26518582E-02  0.25066452E-02
  0.13827543E-02  0.13041550E-02  0.71180057E-03  0.66752117E-03  0.36183265E-03
  0.33640495E-03  0.18163509E-03  0.16702778E-03  0.89999290E-04  0.81707052E-04
  0.43951069E-04  0.39321900E-04  0.21068172E-04  0.18528769E-04  0.98269786E-05
  0.84640705E-05  0.44085560E-05  0.37106131E-05  0.19038245E-05  0.15479794E-05
  0.77812750E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
