 -0.32711154E-11 -0.56061616E-11 -0.35283622E-11 -0.61137280E-11 -0.39285867E-11
 -0.67025763E-11 -0.43169021E-11 -0.71622571E-11
    32
  0.10000000E+01  0.22209444E+01  0.22769587E+01  0.15722017E+01  0.82941710E+00
  0.34233934E+00  0.11318564E+00  0.30267570E-01  0.66731616E-02  0.12357522E-02
  0.19574995E-03  0.26960849E-04  0.32748395E-05  0.35507062E-06  0.34714940E-07
  0.30856321E-08  0.24910989E-09  0.16645130E-10 -0.16479540E-11 -0.26296496E-11
 -0.34415465E-11 -0.30603764E-11 -0.37385991E-11 -0.32123982E-11 -0.38904752E-11
 -0.33281805E-11 -0.41163096E-11 -0.35940555E-11 -0.45187731E-11 -0.39979539E-11
 -0.49913619E-11 -0.43834458E-11 -0.53402745E-11
    32
  0.10000000E+01  0.20774875E+01  0.19722705E+01  0.12650736E+01  0.61568327E+00
  0.23040130E+00  0.67309652E-01  0.15570077E-01  0.29222907E-02  0.45554758E-03
  0.60263259E-04  0.68917467E-05  0.69209036E-06  0.61834421E-07  0.49675208E-08
  0.36090082E-09  0.22031485E-10 -0.43092747E-12 -0.25074704E-11 -0.23191350E-11
 -0.30252111E-11 -0.26237220E-11 -0.32761019E-11 -0.27427442E-11 -0.33973675E-11
 -0.28297947E-11 -0.35893182E-11 -0.30567881E-11 -0.39483677E-11 -0.34149488E-11
 -0.43725102E-11 -0.37530230E-11 -0.46806723E-11
    32
  0.10000000E+01  0.19055405E+01  0.16805939E+01  0.10012364E+01  0.44719484E+00
  0.14702532E+00  0.36531548E-01  0.69914257E-02  0.10681185E-02  0.13419811E-03
  0.14225882E-04  0.12994486E-05  0.10405108E-06  0.74058023E-08  0.47230855E-09
  0.26324596E-10 -0.56376967E-12 -0.13809920E-11 -0.24293200E-11 -0.17893885E-11
 -0.28364278E-11 -0.20279458E-11 -0.30694223E-11 -0.21009549E-11 -0.31823640E-11
 -0.21468357E-11 -0.33639641E-11 -0.23246104E-11 -0.37036804E-11 -0.26199007E-11
 -0.41008788E-11 -0.28941174E-11 -0.43900221E-11
 ! ---------------------
 cuma00
  0.11667873E+00  0.44007156E+00  0.33153099E+00  0.31887647E+00  0.32190450E+00
  0.36974888E+00  0.43480008E+00  0.47979695E+00
  0.79977683E+00  0.51431761E+00  0.71186425E+00  0.83285080E+00  0.75569781E+00
  0.38725870E+00  0.28390143E+00  0.36144036E+00
  0.12463539E+00  0.86948755E-01  0.10829936E+00  0.92733635E-01  0.84356459E-01
  0.79151294E-01  0.87868401E-01  0.10373993E+00
    90
  0.10000000E+01  0.25056702E+01  0.37740812E+01  0.44412054E+01  0.51914468E+01
  0.57569238E+01  0.63284373E+01  0.68496995E+01  0.73465721E+01  0.77433910E+01
  0.81985568E+01  0.84721360E+01  0.88290620E+01  0.90221735E+01  0.92365933E+01
  0.93596108E+01  0.94307057E+01  0.94731646E+01  0.94217725E+01  0.93757629E+01
  0.92232874E+01  0.90920348E+01  0.88561629E+01  0.86502563E+01  0.83476564E+01
  0.80801276E+01  0.77283915E+01  0.74125495E+01  0.70299424E+01  0.66790632E+01
  0.62832779E+01  0.59106906E+01  0.55176306E+01  0.51365499E+01  0.47594749E+01
  0.43825237E+01  0.40316155E+01  0.36701707E+01  0.33524783E+01  0.30160066E+01
  0.27356634E+01  0.24312311E+01  0.21898221E+01  0.19218747E+01  0.17188813E+01
  0.14892975E+01  0.13225810E+01  0.11309563E+01  0.99723422E+00  0.84133354E+00
  0.73661855E+00  0.61291733E+00  0.53289989E+00  0.43712328E+00  0.37748978E+00
  0.30509583E+00  0.26177878E+00  0.20833860E+00  0.17768607E+00  0.13914818E+00
  0.11802805E+00  0.90874762E-01  0.76712165E-01  0.58018948E-01  0.48777268E-01
  0.36202886E-01  0.30335605E-01  0.22073151E-01  0.18450416E-01  0.13147290E-01
  0.10971084E-01  0.76475006E-02  0.63757435E-02  0.43423522E-02  0.36190326E-02
  0.24048802E-02  0.20042525E-02  0.12969880E-02  0.10806174E-02  0.67890007E-03
  0.56478085E-03  0.34246936E-03  0.28348857E-03  0.16373072E-03  0.13373084E-03
  0.71059303E-04  0.55931674E-04  0.24181723E-04  0.16541459E-04  0.10857121E-05
 -0.28219803E-05
    62
  0.10000000E+01  0.27210002E+01  0.41436781E+01  0.52967998E+01  0.63117339E+01
  0.71892612E+01  0.79465465E+01  0.85621568E+01  0.90351670E+01  0.93594895E+01
  0.95349610E+01  0.95757268E+01  0.94772359E+01  0.92709130E+01  0.89463201E+01
  0.85453617E+01  0.80555755E+01  0.75207373E+01  0.69318116E+01  0.63262572E+01
  0.57023883E+01  0.50856088E+01  0.44824968E+01  0.39042830E+01  0.33638372E+01
  0.28596210E+01  0.24072015E+01  0.19960197E+01  0.16407407E+01  0.13262636E+01
  0.10639465E+01  0.83800562E+00  0.65567742E+00  0.50303189E+00  0.38365070E+00
  0.28661352E+00  0.21295723E+00  0.15488686E+00  0.11205861E+00  0.79333430E-01
  0.55863568E-01  0.38491990E-01  0.26370720E-01  0.17682585E-01  0.11782728E-01
  0.76879323E-02  0.49814863E-02  0.31624637E-02  0.19922973E-02  0.12305282E-02
  0.75362154E-03  0.45282772E-03  0.26958227E-03  0.15757111E-03  0.91169984E-04
  0.51823998E-04  0.29119172E-04  0.16077946E-04  0.87407934E-05  0.46600254E-05
  0.24084013E-05  0.12014265E-05  0.53422330E-06
    53
  0.10000000E+01  0.26504871E+01  0.38891965E+01  0.47096836E+01  0.52911438E+01
  0.57006243E+01  0.59971988E+01  0.61915107E+01  0.63015410E+01  0.63217624E+01
  0.62511760E+01  0.61047289E+01  0.58638649E+01  0.55707057E+01  0.51951455E+01
  0.47958054E+01  0.43404127E+01  0.38883683E+01  0.34140385E+01  0.29636754E+01
  0.25238242E+01  0.21194872E+01  0.17504162E+01  0.14195973E+01  0.11370376E+01
  0.88897035E+00  0.69066537E+00  0.51967692E+00  0.39173579E+00  0.28322814E+00
  0.20720412E+00  0.14375719E+00  0.10209535E+00  0.67896099E-01  0.46818111E-01
  0.29819940E-01  0.19966080E-01  0.12173771E-01  0.79137653E-02  0.46183477E-02
  0.29140198E-02  0.16279726E-02  0.99653640E-03  0.53324306E-03  0.31646129E-03
  0.16233082E-03  0.93319134E-04  0.45943957E-04  0.25555468E-04  0.12097310E-04
  0.64986122E-05  0.29670094E-05  0.15309269E-05  0.67882691E-06
    45
  0.10000000E+01  0.27504232E+01  0.41188508E+01  0.50921412E+01  0.57429940E+01
  0.61358989E+01  0.63207198E+01  0.63341357E+01  0.62030208E+01  0.59549673E+01
  0.56028781E+01  0.51793089E+01  0.46911446E+01  0.41754891E+01  0.36377948E+01
  0.31121974E+01  0.26039407E+01  0.21363652E+01  0.17138470E+01  0.13453467E+01
  0.10334167E+01  0.77450873E+00  0.56907954E+00  0.40642903E+00  0.28545864E+00
  0.19395590E+00  0.13016824E+00  0.84027744E-01  0.53876177E-01  0.33007452E-01
  0.20218623E-01  0.11747426E-01  0.68750182E-02  0.37867632E-02  0.21174778E-02
  0.11056120E-02  0.59071287E-03  0.29248548E-03  0.14930018E-03  0.70155543E-04
  0.34206301E-04  0.15272239E-04  0.71102600E-05  0.30218935E-05  0.13426575E-05
  0.54528125E-06
    40
  0.10000000E+01  0.28023299E+01  0.42503160E+01  0.53115253E+01  0.60163467E+01
  0.64111193E+01  0.65398087E+01  0.64460947E+01  0.61683778E+01  0.57489375E+01
  0.52221723E+01  0.46299481E+01  0.40030800E+01  0.33778098E+01  0.27780540E+01
  0.22275847E+01  0.17397774E+01  0.13229105E+01  0.97936864E+00  0.70475456E+00
  0.49375557E+00  0.33566141E+00  0.22227556E+00  0.14255800E+00  0.89149394E-01
  0.53891380E-01  0.31809039E-01  0.18114077E-01  0.10088924E-01  0.54113191E-02
  0.28439594E-02  0.14369971E-02  0.71275857E-03  0.33944793E-03  0.15895231E-03
  0.71408806E-04  0.31583347E-04  0.13399458E-04  0.56014998E-05  0.22478071E-05
  0.88909801E-06
    36
  0.10000000E+01  0.28387259E+01  0.43476792E+01  0.54597202E+01  0.61765309E+01
  0.65262068E+01  0.65510275E+01  0.63036941E+01  0.58428759E+01  0.52308598E+01
  0.45291666E+01  0.37950788E+01  0.30777805E+01  0.24154103E+01  0.18339032E+01
  0.13464856E+01  0.95577202E+00  0.65556914E+00  0.43444729E+00  0.27803996E+00
  0.17184977E+00  0.10253809E+00  0.59076502E-01  0.32854193E-01  0.17643382E-01
  0.91469040E-02  0.45802773E-02  0.22149163E-02  0.10349860E-02  0.46728943E-03
  0.20398558E-03  0.86095916E-04  0.35158926E-04  0.13893796E-04  0.53169461E-05
  0.19712212E-05  0.70879797E-06
    33
  0.10000000E+01  0.28005737E+01  0.42444491E+01  0.52543586E+01  0.58412077E+01
  0.60417776E+01  0.59102550E+01  0.55134984E+01  0.49262354E+01  0.42250240E+01
  0.34819271E+01  0.27582601E+01  0.21002686E+01  0.15368937E+01  0.10805138E+01
  0.72963217E+00  0.47311670E+00  0.29453248E+00  0.17601921E+00  0.10097694E+00
  0.55609314E-01  0.29401859E-01  0.14927737E-01  0.72795328E-02  0.34107257E-02
  0.15359377E-02  0.66507599E-03  0.27703349E-03  0.11106546E-03  0.42878431E-04
  0.15950094E-04  0.57202390E-05  0.19792188E-05  0.66130031E-06
    32
  0.10000000E+01  0.27181985E+01  0.40404278E+01  0.48945321E+01  0.53157080E+01
  0.53563848E+01  0.50846281E+01  0.45802950E+01  0.39291630E+01  0.32146124E+01
  0.25095395E+01  0.18691636E+01  0.13279114E+01  0.89941546E+00  0.58061203E+00
  0.35709362E+00  0.20921822E+00  0.11675264E+00  0.62064328E-01  0.31430923E-01
  0.15169442E-01  0.69792321E-02  0.30627443E-02  0.12825987E-02  0.51292057E-03
  0.19600589E-03  0.71630126E-04  0.25053201E-04  0.83936548E-05  0.26960780E-05
  0.83103080E-06  0.24607763E-06  0.70129928E-07
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
        8          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.16093649E+02  0.17948194E+02  0.18843278E+02  0.19325173E+02  0.19596791E+02
  0.19745874E+02  0.19816012E+02  0.19830887E+02  0.19804183E+02  0.19744199E+02
  0.19656240E+02  0.19543969E+02  0.19410217E+02  0.19257465E+02  0.19088115E+02
  0.18294130E+02  0.17426829E+02  0.16596658E+02  0.15851495E+02  0.15196906E+02
  0.14622158E+02  0.14115392E+02  0.13668624E+02  0.13277193E+02  0.11938304E+03
  0.12898588E+03  0.13281799E+03  0.13247607E+03  0.13002813E+03  0.12655702E+03
  0.12259338E+03  0.11841619E+03  0.11418141E+03  0.10997971E+03  0.10586493E+03
  0.10186913E+03  0.98011052E+02  0.94300994E+02  0.90743809E+02  0.78037097E+02
  0.67586161E+02  0.59051456E+02  0.52082285E+02  0.46368581E+02  0.41658408E+02
  0.37759888E+02  0.34531368E+02  0.31865196E+02  0.56788323E+02  0.61349594E+02
  0.64643557E+02  0.66405017E+02  0.67045938E+02  0.67009888E+02  0.66565110E+02
  0.65864487E+02  0.64999244E+02  0.64026717E+02  0.62984480E+02  0.61897977E+02
  0.60784911E+02  0.59657865E+02  0.58525952E+02  0.54060706E+02  0.49834559E+02
  0.45928336E+02  0.42365485E+02  0.39145401E+02  0.36258407E+02  0.33694500E+02
  0.31445222E+02  0.29499730E+02  0.54560086E+02  0.57752818E+02  0.60115810E+02
  0.61654509E+02  0.62368481E+02  0.62474022E+02  0.62183509E+02  0.61639743E+02
  0.60931977E+02  0.60116865E+02  0.59231610E+02  0.58301413E+02  0.57343794E+02
  0.56371172E+02  0.55392496E+02  0.51524508E+02  0.47859787E+02  0.44464251E+02
  0.41349136E+02  0.38506959E+02  0.35927078E+02  0.33603599E+02  0.31535848E+02
  0.29722841E+02  0.59141778E+02  0.61603817E+02  0.63197262E+02  0.64193693E+02
  0.64598312E+02  0.64497989E+02  0.64038245E+02  0.63342160E+02  0.62494427E+02
  0.61550492E+02  0.60546879E+02  0.59508172E+02  0.58451277E+02  0.57388025E+02
  0.56326800E+02  0.52199128E+02  0.48365929E+02  0.44868920E+02  0.41699928E+02
  0.38836093E+02  0.36254870E+02  0.33941482E+02  0.31888992E+02  0.30092382E+02
  0.94406341E+02  0.95157457E+02  0.94586526E+02  0.93339195E+02  0.91677591E+02
  0.89701750E+02  0.87512965E+02  0.85208385E+02  0.82861979E+02  0.80523168E+02
  0.78222881E+02  0.75979717E+02  0.73804396E+02  0.71702629E+02  0.69676931E+02
  0.62326960E+02  0.56080488E+02  0.50766070E+02  0.46222168E+02  0.42314706E+02
  0.38939946E+02  0.36023465E+02  0.33513837E+02  0.31372003E+02  0.19747404E+03
  0.19086210E+03  0.18139778E+03  0.17133677E+03  0.16155778E+03  0.15228374E+03
  0.14358074E+03  0.13547701E+03  0.12797492E+03  0.12105511E+03  0.11468386E+03
  0.10882036E+03  0.10342169E+03  0.98445911E+02  0.93853577E+02  0.78643515E+02
  0.67234240E+02  0.58447781E+02  0.51521775E+02  0.45952793E+02  0.41403980E+02
  0.37650234E+02  0.34540142E+02  0.31966234E+02  0.30015507E+03  0.28774297E+03
  0.26853012E+03  0.24783936E+03  0.22816067E+03  0.21016833E+03  0.19393191E+03
  0.17936132E+03  0.16632010E+03  0.15465664E+03  0.14421867E+03  0.13486207E+03
  0.12645548E+03  0.11888207E+03  0.11203941E+03  0.90367233E+02  0.75085733E+02
  0.63868415E+02  0.55353953E+02  0.48711153E+02  0.43415730E+02  0.39131218E+02
  0.35637512E+02  0.32782988E+02
  0.36371845E+03  0.60149303E+03  0.73632077E+03  0.77601966E+03  0.74673346E+03
  0.67710242E+03  0.59130963E+03  0.50602846E+03  0.43043027E+03  0.36792061E+03
  0.31832789E+03  0.27975605E+03  0.24982057E+03  0.22631081E+03  0.20744927E+03
  0.15752764E+03  0.12683961E+03  0.10544942E+03  0.89759402E+02  0.77826159E+02
  0.68488416E+02  0.61034752E+02  0.55017343E+02  0.50137809E+02  0.90284008E+02
  0.17656157E+03  0.24990504E+03  0.30091344E+03  0.32994994E+03  0.34072477E+03
  0.33753482E+03  0.32444177E+03  0.30496606E+03  0.28196673E+03  0.25762703E+03
  0.23350735E+03  0.21063698E+03  0.18962110E+03  0.17074675E+03  0.11608511E+03
  0.85817642E+02  0.68456574E+02  0.57460694E+02  0.49795984E+02  0.44079809E+02
  0.39637361E+02  0.36105735E+02  0.33267784E+02  0.40723880E+02  0.88160390E+02
  0.13655837E+03  0.17984722E+03  0.21484884E+03  0.24096365E+03  0.25868653E+03
  0.26891077E+03  0.27268450E+03  0.27110350E+03  0.26524598E+03  0.25612648E+03
  0.24466381E+03  0.23166100E+03  0.21779579E+03  0.16301852E+03  0.12005700E+03
  0.91025072E+02  0.72268260E+02  0.59925964E+02  0.51384878E+02  0.45144403E+02
  0.40392751E+02  0.36683618E+02  0.17716860E+02  0.41491846E+02  0.67107298E+02
  0.92138559E+02  0.11492556E+03  0.13451815E+03  0.15064169E+03  0.16336197E+03
  0.17288867E+03  0.17949407E+03  0.18347895E+03  0.18515534E+03  0.18483550E+03
  0.18282380E+03  0.17941045E+03  0.15681710E+03  0.12913590E+03  0.10370285E+03
  0.83218991E+02  0.67799607E+02  0.56534761E+02  0.48350090E+02  0.42349454E+02
  0.37881006E+02  0.91886271E+01  0.22509719E+02  0.37266361E+02  0.51950744E+02
  0.65927478E+02  0.78665026E+02  0.89877967E+02  0.99487466E+02  0.10752405E+03
  0.11406767E+03  0.11921993E+03  0.12309182E+03  0.12579794E+03  0.12745320E+03
  0.12817082E+03  0.12379180E+03  0.11222821E+03  0.97958143E+02  0.83768439E+02
  0.71093396E+02  0.60461501E+02  0.51887401E+02  0.45143605E+02  0.39919391E+02
  0.35201729E+01  0.88218792E+01  0.14760012E+02  0.20494452E+02  0.25869238E+02
  0.30825619E+02  0.35306941E+02  0.39286203E+02  0.42768150E+02  0.45777132E+02
  0.48346476E+02  0.50512327E+02  0.52310619E+02  0.53775725E+02  0.54939927E+02
  0.57155095E+02  0.56577770E+02  0.54331248E+02  0.51187142E+02  0.47659264E+02
  0.44080555E+02  0.40662907E+02  0.37536093E+02  0.34768869E+02  0.40492103E+01
  0.10010477E+02  0.16406397E+02  0.22073819E+02  0.26836512E+02  0.30798562E+02
  0.34069617E+02  0.36736383E+02  0.38874937E+02  0.40556194E+02  0.41845729E+02
  0.42802576E+02  0.43478641E+02  0.43918825E+02  0.44161584E+02  0.43743026E+02
  0.42046682E+02  0.39820312E+02  0.37444605E+02  0.35110350E+02  0.32911760E+02
  0.30896588E+02  0.29090038E+02  0.27502794E+02  0.79334338E+01  0.19929639E+02
  0.32581771E+02  0.43074414E+02  0.50998168E+02  0.56776177E+02  0.60880794E+02
  0.63682660E+02  0.65465700E+02  0.66453080E+02  0.66822901E+02  0.66717576E+02
  0.66250530E+02  0.65511627E+02  0.64571724E+02  0.59748152E+02  0.54491360E+02
  0.49555620E+02  0.45160888E+02  0.41327639E+02  0.38011376E+02  0.35156923E+02
  0.32715772E+02  0.30645917E+02
  0.26568367E+00  0.20440668E+00  0.17365710E+00  0.15703683E+00  0.14884971E+00
  0.14618358E+00  0.14722156E+00  0.15054295E+00  0.15485032E+00  0.15896103E+00
  0.16195259E+00  0.16331397E+00  0.16297449E+00  0.16118992E+00  0.15836657E+00
  0.14364865E+00  0.13084858E+00  0.12139904E+00  0.11429637E+00  0.10865075E+00
  0.10391466E+00  0.99789796E-01  0.96126662E-01  0.92855557E-01  0.36798344E+00
  0.27770618E+00  0.22570181E+00  0.19398079E+00  0.17243754E+00  0.15708967E+00
  0.14588696E+00  0.13758264E+00  0.13135486E+00  0.12662867E+00  0.12297972E+00
  0.12008013E+00  0.11766821E+00  0.11553247E+00  0.11350418E+00  0.10445239E+00
  0.92938229E-01  0.81068246E-01  0.70851271E-01  0.62803687E-01  0.56652767E-01
  0.51956689E-01  0.48333904E-01  0.45503108E-01  0.40176077E+00  0.31470462E+00
  0.25302854E+00  0.21492079E+00  0.18912634E+00  0.17033390E+00  0.15614928E+00
  0.14523845E+00  0.13675066E+00  0.13010721E+00  0.12489805E+00  0.12082243E+00
  0.11765214E+00  0.11520804E+00  0.11334468E+00  0.10948712E+00  0.10747165E+00
  0.10399980E+00  0.98157304E-01  0.90741786E-01  0.82963475E-01  0.75663313E-01
  0.69223884E-01  0.63736132E-01  0.42905275E+00  0.35604400E+00  0.28931888E+00
  0.24284227E+00  0.21136819E+00  0.18858864E+00  0.17116670E+00  0.15740668E+00
  0.14632257E+00  0.13727047E+00  0.12980105E+00  0.12358846E+00  0.11839001E+00
  0.11402077E+00  0.11033700E+00  0.10047477E+00  0.95350660E-01  0.92384290E-01
  0.89950550E-01  0.87075912E-01  0.83381960E-01  0.78964472E-01  0.74170741E-01
  0.69382637E-01  0.44235578E+00  0.38018223E+00  0.31541869E+00  0.26437742E+00
  0.22829146E+00  0.20227012E+00  0.18249421E+00  0.16683462E+00  0.15410095E+00
  0.14355962E+00  0.13471652E+00  0.12721906E+00  0.12080648E+00  0.11528106E+00
  0.11048996E+00  0.96597452E-01  0.88081214E-01  0.82587588E-01  0.78795082E-01
  0.75872191E-01  0.73278300E-01  0.70692022E-01  0.67975650E-01  0.65132694E-01
  0.45421247E+00  0.40346750E+00  0.34533429E+00  0.29272308E+00  0.25159923E+00
  0.22091806E+00  0.19766961E+00  0.17943017E+00  0.16465648E+00  0.15239744E+00
  0.14204183E+00  0.13317327E+00  0.12549356E+00  0.11878105E+00  0.11286654E+00
  0.94924347E-01  0.82843881E-01  0.74186893E-01  0.67683171E-01  0.62605949E-01
  0.58512509E-01  0.55124126E-01  0.52264067E-01  0.49820414E-01  0.46292348E+00
  0.42096822E+00  0.37056046E+00  0.32117964E+00  0.27908990E+00  0.24566984E+00
  0.21962300E+00  0.19910386E+00  0.18258475E+00  0.16898253E+00  0.15756030E+00
  0.14781304E+00  0.13938537E+00  0.13201929E+00  0.12552205E+00  0.10570410E+00
  0.92182933E-01  0.82345665E-01  0.74850909E-01  0.68939514E-01  0.64152760E-01
  0.60202608E-01  0.56904145E-01  0.54134785E-01  0.46967364E+00  0.43478565E+00
  0.39113618E+00  0.34604860E+00  0.30545202E+00  0.27169783E+00  0.24454343E+00
  0.22277005E+00  0.20510891E+00  0.19054258E+00  0.17832439E+00  0.16791929E+00
  0.15894202E+00  0.15111032E+00  0.14421301E+00  0.12322288E+00  0.10892445E+00
  0.98518996E-01  0.90582295E-01  0.84312994E-01  0.79228572E-01  0.75026496E-01
  0.71512649E-01  0.68558467E-01
   128
  0.10000000E+01  0.18019010E+01  0.15599282E+01  0.84117573E+00  0.37085756E+00
  0.12553124E+00  0.37549082E-01  0.94772851E-02  0.22045680E-02  0.45619770E-03
  0.89127672E-04  0.15906245E-04  0.26780273E-05  0.41814867E-06  0.60469482E-07
  0.80697888E-08  0.98926281E-09  0.11166371E-09  0.86102350E-11  0.34564486E-12
 -0.34471321E-11 -0.89830792E-12 -0.38472634E-11 -0.88439978E-12 -0.40343969E-11
 -0.83752997E-12 -0.42856108E-11 -0.91180379E-12 -0.46891072E-11 -0.10992725E-11
 -0.51481294E-11 -0.12648249E-11 -0.55011891E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22105557E+01  0.24548913E+01  0.19546721E+01  0.13151943E+01
  0.74015835E+00  0.38094154E+00  0.16964452E+00  0.72766168E-01  0.27211912E-01
  0.10261095E-01  0.33491215E-02  0.11516343E-02  0.33647578E-03  0.10815024E-03
  0.28615993E-04  0.86515844E-05  0.20192581E-05  0.55005417E-06  0.11862030E-06
  0.24230305E-07  0.45206046E-08  0.75735426E-09  0.12369362E-09  0.49400930E-11
  0.63243338E-11 -0.13000978E-10  0.43516562E-11 -0.14341807E-10  0.44812964E-11
 -0.15524805E-10  0.45316598E-11 -0.16835515E-10  0.00000000E+00  0.00000000E+00
