  0.45735263E-12 -0.15064839E-11  0.50166770E-12 -0.18049718E-11  0.52877643E-12
 -0.20940880E-11  0.57365241E-12 -0.22594541E-11  0.64621513E-12 -0.23486269E-11
  0.72265595E-12 -0.24888749E-11  0.77585006E-12 -0.27376205E-11  0.80666291E-12
 -0.30262345E-11  0.84324193E-12 -0.32297031E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.74509970E+00  0.65543329E+00  0.19455793E+00  0.35238489E-01
  0.46378899E-02  0.48842103E-03  0.43608337E-04  0.34212932E-05  0.24103729E-06
  0.15430814E-07  0.90194817E-09  0.47180815E-10  0.21154383E-11 -0.91568865E-12
 -0.21323467E-12 -0.11403352E-11 -0.27502274E-12 -0.13999787E-11 -0.37132968E-12
 -0.16512145E-11 -0.42723575E-12 -0.17714549E-11 -0.42212908E-12 -0.18142327E-11
 -0.40960194E-12 -0.19087483E-11 -0.44653497E-12 -0.21175738E-11 -0.52909952E-12
 -0.23684240E-11 -0.60048690E-12 -0.25337541E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.11958762E+01  0.92130121E+00  0.38434309E+00  0.11041294E+00
  0.23950915E-01  0.42335128E-02  0.63978508E-03  0.85388721E-04  0.10280249E-04
  0.11306081E-05  0.11422944E-06  0.10608984E-07  0.90349891E-09  0.69370054E-10
  0.43716742E-11 -0.90537029E-12 -0.74930919E-12 -0.15107685E-11 -0.96317952E-12
 -0.17862341E-11 -0.10918928E-11 -0.19182952E-11 -0.11198328E-11 -0.19605691E-11
 -0.11361445E-11 -0.20608009E-11 -0.12304639E-11 -0.22891086E-11 -0.14002864E-11
 -0.25619483E-11 -0.15515825E-11 -0.27434808E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.15960086E+01  0.13060135E+01  0.67677857E+00  0.26231048E+00
  0.80129067E-01  0.20450547E-01  0.45175543E-02  0.88850042E-03  0.15861252E-03
  0.26036678E-04  0.39561781E-05  0.55718176E-06  0.72564247E-07  0.87027844E-08
  0.95681811E-09  0.94823928E-10  0.76828977E-11 -0.11690912E-11 -0.13945530E-11
 -0.22393448E-11 -0.16412498E-11 -0.24191470E-11 -0.16985855E-11 -0.24911428E-11
 -0.17349160E-11 -0.26258498E-11 -0.18771899E-11 -0.29015296E-11 -0.21194827E-11
 -0.32310502E-11 -0.23409028E-11 -0.34599256E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.18979697E+01  0.17304460E+01  0.10628420E+01  0.51019745E+00
  0.19967321E+00  0.66784771E-01  0.19587163E-01  0.51641385E-02  0.12440950E-02
  0.27752254E-03  0.57768950E-04  0.11260102E-04  0.20523701E-05  0.34823825E-06
  0.54689655E-07  0.79071272E-08  0.10477544E-08  0.12508970E-09  0.12177717E-10
 -0.13628559E-11 -0.21194386E-11 -0.30226208E-11 -0.23480355E-11 -0.31438907E-11
 -0.24176135E-11 -0.33216737E-11 -0.26137415E-11 -0.36576952E-11 -0.29281899E-11
 -0.40512251E-11 -0.32203049E-11 -0.43400441E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.21119049E+01  0.21310177E+01  0.15038598E+01  0.85074125E+00
  0.40205889E+00  0.16524262E+00  0.60265420E-01  0.19938516E-01  0.60648214E-02
  0.17182659E-02  0.45706532E-03  0.11482436E-03  0.27270442E-04  0.61070354E-05
  0.12816509E-05  0.25022302E-06  0.45146679E-07  0.74907511E-08  0.11387147E-08
  0.15595645E-09  0.17499810E-10 -0.13181088E-11 -0.28077969E-11 -0.38556821E-11
 -0.31803726E-11 -0.41097082E-11 -0.34325804E-11 -0.45010096E-11 -0.38122766E-11
 -0.49658490E-11 -0.41889698E-11 -0.53530323E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22641665E+01  0.24809538E+01  0.19573278E+01  0.12606038E+01
  0.69083038E+00  0.33362939E+00  0.14447504E+00  0.57203539E-01  0.20941726E-01
  0.71758673E-02  0.23185750E-02  0.71158134E-03  0.20812611E-03  0.58084630E-04
  0.15412855E-04  0.38637189E-05  0.90705084E-06  0.19778207E-06  0.39805166E-07
  0.73644933E-08  0.12491005E-08  0.19118641E-09  0.24312453E-10 -0.96390217E-12
 -0.35092562E-11 -0.49183128E-11 -0.42599208E-11 -0.54183513E-11 -0.47121511E-11
 -0.59758674E-11 -0.52250046E-11 -0.65921435E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23760078E+01  0.27767549E+01  0.23928008E+01  0.17087405E+01
  0.10537432E+01  0.57878288E+00  0.28764942E+00  0.13159447E+00  0.55956445E-01
  0.22365094E-01  0.84576091E-02  0.30487274E-02  0.10518825E-02  0.34875698E-03
  0.11114626E-03  0.33978556E-04  0.98981612E-05  0.27237348E-05  0.70101059E-06
  0.16736685E-06  0.36861236E-07  0.74655984E-08  0.13878524E-08  0.23340824E-09
  0.33119108E-10 -0.29094773E-12 -0.42826522E-11 -0.62392100E-11 -0.55608915E-11
 -0.70698818E-11 -0.63973269E-11 -0.82006577E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24609943E+01  0.30240779E+01  0.27938555E+01  0.21669812E+01
  0.14694518E+01  0.89554070E+00  0.49776889E+00  0.25617643E+00  0.12313872E+00
  0.55845353E-01  0.24035948E-01  0.98874970E-02  0.39029116E-02  0.14853462E-02
  0.54611713E-03  0.19430665E-03  0.66759478E-04  0.22047997E-04  0.69370285E-05
  0.20585522E-05  0.57025768E-06  0.14634360E-06  0.34628293E-07  0.75381535E-08
  0.15081153E-08  0.27351545E-09  0.42316874E-10  0.48758318E-12 -0.52187846E-11
 -0.81109697E-11 -0.78128627E-11 -0.10308785E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25274191E+01  0.32307160E+01  0.31542689E+01  0.26146724E+01
  0.19148643E+01  0.12702660E+01  0.77393867E+00  0.43888112E+00  0.23349152E+00
  0.11759967E+00  0.56372456E-01  0.25887126E-01  0.11430446E-01  0.48758887E-02
  0.20141944E-02  0.80818910E-03  0.31516709E-03  0.11944044E-03  0.43815379E-04
  0.15457724E-04  0.51902810E-05  0.16410752E-05  0.48367109E-06  0.13195625E-06
  0.33195850E-07  0.76884808E-08  0.16389749E-08  0.31727885E-09  0.52513801E-10
  0.54434914E-12 -0.79908277E-11 -0.12615474E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25804959E+01  0.34040284E+01  0.34737967E+01  0.30389276E+01
  0.23698667E+01  0.16856617E+01  0.11080777E+01  0.68114094E+00  0.39443014E+00
  0.21690326E+00  0.11383082E+00  0.57349033E-01  0.27832962E-01  0.13070506E-01
  0.59533722E-02  0.26386525E-02  0.11395684E-02  0.48039956E-03  0.19756939E-03
  0.79143357E-04  0.30710611E-04  0.11451409E-04  0.40569095E-05  0.13508172E-05
  0.41865442E-06  0.12003428E-06  0.31740563E-07  0.77332476E-08  0.17356403E-08
  0.35243205E-09  0.58874443E-10 -0.25984698E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26236608E+01  0.35502433E+01  0.37551742E+01  0.34330028E+01
  0.28191861E+01  0.21246072E+01  0.14879305E+01  0.97860410E+00  0.60860115E+00
  0.36047381E+00  0.20427456E+00  0.11134777E+00  0.58569964E-01  0.29852575E-01
  0.14777444E-01  0.71269258E-02  0.33540067E-02  0.15437179E-02  0.69532285E-03
  0.30675100E-03  0.13235606E-03  0.55706829E-04  0.22720780E-04  0.89002700E-05
  0.33092946E-05  0.11554794E-05  0.37537511E-06  0.11283334E-06  0.31300510E-07
  0.80060489E-08  0.18861003E-08  0.40062580E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26592795E+01  0.36744196E+01  0.40023339E+01  0.37943675E+01
  0.32524071E+01  0.25723524E+01  0.18999074E+01  0.13229521E+01  0.87408676E+00
  0.55149997E+00  0.33370973E+00  0.19459086E+00  0.10967865E+00  0.59979807E-01
  0.31895014E-01  0.16541224E-01  0.83794894E-02  0.41560000E-02  0.20200575E-02
  0.96372480E-03  0.45130129E-03  0.20746217E-03  0.93415431E-04  0.41051493E-04
  0.17475026E-04  0.71365164E-05  0.27627573E-05  0.10033521E-05  0.33887914E-06
  0.10592035E-06  0.30572786E-07  0.81456679E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26890382E+01  0.37806027E+01  0.42194558E+01  0.41231096E+01
  0.36631578E+01  0.30173441E+01  0.23310872E+01  0.17038880E+01  0.11854736E+01
  0.78960402E+00  0.50550481E+00  0.31241433E+00  0.18692441E+00  0.10864861E+00
  0.61477008E-01  0.33957076E-01  0.18337494E-01  0.97029711E-02  0.50360206E-02
  0.25682016E-02  0.12875658E-02  0.63524205E-03  0.30829208E-03  0.14709560E-03
  0.68806551E-04  0.31414783E-04  0.13885854E-04  0.58823355E-05  0.23598675E-05
  0.88758335E-06  0.31044095E-06  0.10053553E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27141713E+01  0.38720129E+01  0.44105094E+01  0.44207992E+01
  0.40480939E+01  0.34512008E+01  0.27703165E+01  0.21107539E+01  0.15352006E+01
  0.10714482E+01  0.72024062E+00  0.46815837E+00  0.29504289E+00  0.18084871E+00
  0.10803104E+00  0.63050654E-01  0.36006533E-01  0.20161738E-01  0.11081509E-01
  0.59886137E-02  0.31843510E-02  0.16681223E-02  0.86108466E-03  0.43823723E-03
  0.21972120E-03  0.10840672E-03  0.52457053E-04  0.24768636E-04  0.11313169E-04
  0.49468493E-05  0.20465911E-05  0.79342579E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27839407E+01  0.41341989E+01  0.49788132E+01  0.53500561E+01
  0.53227286E+01  0.49918979E+01  0.44591789E+01  0.38194821E+01  0.31518625E+01
  0.25152717E+01  0.19468426E+01  0.14655121E+01  0.10751813E+01  0.77047152E+00
  0.54015698E+00  0.37116118E+00  0.25028480E+00  0.16588432E+00  0.10816949E+00
  0.69487181E-01  0.44008713E-01  0.27510415E-01  0.16983785E-01  0.10364990E-01
  0.62558067E-02  0.37369892E-02  0.22099755E-02  0.12945678E-02  0.75112417E-03
  0.43173110E-03  0.24567013E-03  0.13829447E-03  0.76863537E-04  0.42064469E-04
  0.22555482E-04  0.11768866E-04  0.59179026E-05  0.28379791E-05  0.12845554E-05
  0.54449152E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28251509E+01  0.42951326E+01  0.53418739E+01  0.59753514E+01
  0.62364794E+01  0.61824611E+01  0.58803267E+01  0.53995649E+01  0.48070670E+01
  0.41622161E+01  0.35135725E+01  0.28976764E+01  0.23386517E+01  0.18500782E+01
  0.14364577E+01  0.10961051E+01  0.82285791E+00  0.60842570E+00  0.44347673E+00
  0.31896797E+00  0.22653593E+00  0.15900831E+00  0.11036684E+00  0.75810099E-01
  0.51556161E-01  0.34737071E-01  0.23196347E-01  0.15360940E-01  0.10090337E-01
  0.65781694E-02  0.42569231E-02  0.27356263E-02  0.17458967E-02  0.11068686E-02
  0.69701003E-03  0.43596135E-03  0.27071796E-03  0.16680983E-03  0.10186765E-03
  0.61556550E-04  0.36708329E-04  0.21522269E-04  0.12334555E-04  0.68568792E-05
  0.36621525E-05  0.18611442E-05  0.89231634E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28516311E+01  0.44011952E+01  0.55868871E+01  0.64100904E+01
  0.68952998E+01  0.70791405E+01  0.70061768E+01  0.67250552E+01  0.62861113E+01
  0.57381968E+01  0.51263940E+01  0.44898929E+01  0.38606814E+01  0.32631531E+01
  0.27140727E+01  0.22235986E+01  0.17960466E+01  0.14314723E+01  0.11265849E+01
  0.87617811E+00  0.67379688E+00  0.51270589E+00  0.38621435E+00  0.28818555E+00
  0.21309914E+00  0.15624000E+00  0.11362008E+00  0.81993860E-01  0.58734860E-01
  0.41781905E-01  0.29522987E-01  0.20729135E-01  0.14465462E-01  0.10036044E-01
  0.69236134E-02  0.47508299E-02  0.32427225E-02  0.22021699E-02  0.14879783E-02
  0.10004602E-02  0.66928309E-03  0.44545503E-03  0.29487164E-03  0.19406043E-03
  0.12687726E-03  0.82329815E-04  0.52938699E-04  0.33661585E-04  0.21101114E-04
  0.12985155E-04  0.77964815E-05  0.45317589E-05  0.25270742E-05  0.13399875E-05
  0.67023241E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28697348E+01  0.44751350E+01  0.57604562E+01  0.67239793E+01
  0.73819763E+01  0.77598186E+01  0.78884462E+01  0.78023158E+01  0.75382529E+01
  0.71337559E+01  0.66258212E+01  0.60492383E+01  0.54355416E+01  0.48119133E+01
  0.42006594E+01  0.36190406E+01  0.30793398E+01  0.25894438E+01  0.21532794E+01
  0.17717381E+01  0.14431966E+01  0.11644230E+01  0.93098999E+00  0.73796788E+00
  0.58016330E+00  0.45255602E+00  0.35038199E+00  0.26935752E+00  0.20566057E+00
  0.15601311E+00  0.11761335E+00  0.88140337E-01  0.65674151E-01  0.48667161E-01
  0.35872349E-01  0.26306723E-01  0.19195344E-01  0.13938744E-01  0.10073046E-01
  0.72451752E-02  0.51862910E-02  0.36946397E-02  0.26187622E-02  0.18464072E-02
  0.12943582E-02  0.90162290E-03  0.62349356E-03  0.42752656E-03  0.29017581E-03
  0.19451341E-03  0.12836938E-03  0.83052122E-04  0.52359286E-04  0.31917470E-04
  0.18644988E-04  0.10346545E-04  0.54123238E-05  0.26524563E-05  0.12102866E-05
  0.50868701E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28827314E+01  0.45291245E+01  0.58887325E+01  0.69590529E+01
  0.77521162E+01  0.82869337E+01  0.85861920E+01  0.86751146E+01  0.85808480E+01
  0.83316775E+01  0.79565587E+01  0.74840219E+01  0.69416005E+01  0.63547541E+01
  0.57463979E+01  0.51362440E+01  0.45406054E+01  0.39722928E+01  0.34407039E+01
  0.29521667E+01  0.25102057E+01  0.21161131E+01  0.17692603E+01  0.14676954E+01
  0.12084034E+01  0.98780626E+00  0.80192981E+00  0.64675925E+00  0.51831435E+00
  0.41286699E+00  0.32694756E+00  0.25745620E+00  0.20162852E+00  0.15707685E+00
  0.12173879E+00  0.93878955E-01  0.72035818E-01  0.55005434E-01  0.41794771E-01
  0.31600218E-01  0.23770574E-01  0.17786798E-01  0.13234666E-01  0.97883680E-02
  0.71913342E-02  0.52440875E-02  0.37914164E-02  0.27138742E-02  0.19194521E-02
  0.13380508E-02  0.91621933E-03  0.61343910E-03  0.39902222E-03  0.25011408E-03
  0.14969479E-03  0.84810308E-04  0.45160263E-04  0.22489250E-04  0.10436746E-04
  0.44981250E-05  0.17845923E-05  0.63154815E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28924476E+01  0.45701331E+01  0.59871248E+01  0.71411370E+01
  0.80419677E+01  0.87048785E+01  0.91474353E+01  0.93888418E+01  0.94495623E+01
