 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.21695030E-01 -0.28151179E-01 -0.35720066E-01 -0.43077956E-01 -0.47869362E-01
 -0.51649859E-01 -0.54725847E-01 -0.57251255E-01 -0.62003113E-01 -0.68787288E-01
 -0.74835563E-01 -0.78649704E-01 -0.80495446E-01 -0.70247878E-01 -0.72537435E-01
 -0.72533891E-01 -0.66974738E-01 -0.62892944E-01 -0.61443236E-01 -0.60099083E-01
 -0.59148843E-01 -0.57551911E-01 -0.54773584E-01 -0.52344428E-01 -0.46596114E-01
 -0.39153380E-01 -0.31117788E-01 -0.46745237E-10 -0.22929083E-09 -0.83162437E-09
 -0.24879519E-08 -0.67077357E-08 -0.16716524E-07 -0.44635932E-07 -0.97019023E-07
 -0.22951888E-06 -0.45536107E-06 -0.10913407E-05 -0.29031444E-05 -0.55083213E-05
 -0.10152279E-04 -0.19492343E-04 -0.36004593E-04 -0.64573921E-04 -0.11072118E-03
 -0.17313870E-03 -0.24170739E-03 -0.32122140E-03 -0.42518385E-03 -0.56949223E-03
 -0.79885958E-03 -0.11122434E-02 -0.14123626E-02 -0.17132142E-02 -0.22004039E-02
 -0.28054469E-02 -0.34314634E-02 -0.38508449E-02 -0.41820047E-02 -0.44735362E-02
 -0.47363544E-02 -0.51824121E-02 -0.58021034E-02 -0.63829614E-02 -0.67952300E-02
 -0.70424009E-02 -0.61848845E-02 -0.66151981E-02 -0.67643053E-02 -0.64775598E-02
 -0.64925107E-02 -0.67604849E-02 -0.71569265E-02 -0.74949736E-02 -0.75711814E-02
 -0.72937993E-02 -0.70609591E-02 -0.65780216E-02 -0.57707938E-02 -0.47213609E-02
 -0.22002346E-08  0.10974875E-07  0.44240200E-07 -0.63133229E-07 -0.47026399E-06
 -0.24272009E-06  0.11575890E-05 -0.60196938E-05 -0.26063574E-05 -0.21178757E-05
 -0.22227482E-04 -0.13498319E-04 -0.44077796E-04 -0.67998904E-04 -0.81258517E-04
 -0.85528365E-04 -0.10986729E-03 -0.14773535E-03 -0.19723107E-03 -0.22876567E-03
 -0.27855173E-03 -0.35037269E-03 -0.44921240E-03 -0.61828539E-03 -0.86672111E-03
 -0.10959418E-02 -0.13374744E-02 -0.17496068E-02 -0.22163245E-02 -0.26860811E-02
 -0.30212901E-02 -0.33110321E-02 -0.35625643E-02 -0.37673938E-02 -0.40357000E-02
 -0.43855831E-02 -0.46987937E-02 -0.48655712E-02 -0.48574480E-02 -0.40895732E-02
 -0.47072867E-02 -0.47373045E-02 -0.44844499E-02 -0.43622160E-02 -0.44683886E-02
 -0.45782359E-02 -0.47299251E-02 -0.48058186E-02 -0.46544990E-02 -0.45871616E-02
 -0.43008075E-02 -0.37571827E-02 -0.30364133E-02 -0.48826829E-10 -0.18341740E-09
 -0.64004540E-09 -0.19964296E-08 -0.52796782E-08 -0.13430902E-07 -0.35688219E-07
 -0.85530551E-07 -0.20138951E-06 -0.42992001E-06 -0.10379873E-05 -0.23782207E-05
 -0.48036555E-05 -0.90612640E-05 -0.15886813E-04 -0.26378259E-04 -0.44671941E-04
 -0.74094825E-04 -0.11272727E-03 -0.15803078E-03 -0.22418577E-03 -0.31865613E-03
 -0.44079133E-03 -0.61428072E-03 -0.85067114E-03 -0.10781755E-02 -0.13331807E-02
 -0.17359403E-02 -0.22084029E-02 -0.26826840E-02 -0.30179669E-02 -0.33070634E-02
 -0.35577845E-02 -0.37615131E-02 -0.40289257E-02 -0.43786547E-02 -0.46920001E-02
 -0.48585708E-02 -0.48504784E-02 -0.40866074E-02 -0.47032433E-02 -0.47332234E-02
 -0.44789534E-02 -0.43558537E-02 -0.44619597E-02 -0.45707229E-02 -0.47200218E-02
 -0.47941504E-02 -0.46428289E-02 -0.45761646E-02 -0.42909489E-02 -0.37485302E-02
 -0.30289427E-02 -0.37705683E-10 -0.18802734E-09 -0.64895370E-09 -0.19899972E-08
 -0.52630998E-08 -0.13467384E-07 -0.35827344E-07 -0.84735959E-07 -0.20249990E-06
 -0.43808657E-06 -0.10261474E-05 -0.24494298E-05 -0.48760820E-05 -0.91318415E-05
 -0.15878298E-04 -0.26241066E-04 -0.44319889E-04 -0.73994261E-04 -0.11313328E-03
 -0.15880850E-03 -0.22500156E-03 -0.31878825E-03 -0.44051885E-03 -0.61444990E-03
 -0.85205315E-03 -0.10781726E-02 -0.13326130E-02 -0.17359358E-02 -0.22083472E-02
 -0.26822356E-02 -0.30163790E-02 -0.33046596E-02 -0.35546791E-02 -0.37574596E-02
 -0.40234785E-02 -0.43720479E-02 -0.46846337E-02 -0.48503628E-02 -0.48413733E-02
 -0.40777741E-02 -0.46967181E-02 -0.47268126E-02 -0.44727938E-02 -0.43502049E-02
 -0.44569662E-02 -0.45662750E-02 -0.47160554E-02 -0.47906288E-02 -0.46397356E-02
 -0.45736594E-02 -0.42890837E-02 -0.37470429E-02 -0.30277060E-02 -0.23793251E-10
 -0.19609333E-09 -0.65015928E-09 -0.19826106E-08 -0.52925474E-08 -0.13451560E-07
 -0.35873385E-07 -0.84607461E-07 -0.20270520E-06 -0.43904060E-06 -0.10250467E-05
 -0.24579239E-05 -0.48851889E-05 -0.91415856E-05 -0.15880571E-04 -0.26265285E-04
 -0.44442892E-04 -0.74302807E-04 -0.11343498E-03 -0.15898183E-03 -0.22515061E-03
 -0.31887606E-03 -0.44069383E-03 -0.61640903E-03 -0.85243621E-03 -0.10783994E-02
 -0.13327846E-02 -0.17362902E-02 -0.22087668E-02 -0.26826352E-02 -0.30165340E-02
 -0.33045862E-02 -0.35543570E-02 -0.37567563E-02 -0.40221811E-02 -0.43701591E-02
 -0.46822195E-02 -0.48473097E-02 -0.48375555E-02 -0.40735821E-02 -0.46935640E-02
 -0.47234507E-02 -0.44693236E-02 -0.43468338E-02 -0.44538465E-02 -0.45633897E-02
 -0.47134418E-02 -0.47882906E-02 -0.46376293E-02 -0.45719347E-02 -0.42878012E-02
 -0.37459997E-02 -0.30268109E-02 -0.27225508E-10 -0.19106263E-09 -0.68601324E-09
 -0.19523874E-08 -0.53053757E-08 -0.13453360E-07 -0.35878387E-07 -0.84664567E-07
 -0.20280911E-06 -0.43948025E-06 -0.10252547E-05 -0.24610136E-05 -0.48896011E-05
 -0.92105455E-05 -0.16099947E-04 -0.26696906E-04 -0.45633725E-04 -0.77380936E-04
 -0.11814083E-03 -0.16415147E-03 -0.22900821E-03 -0.32124281E-03 -0.44775465E-03
 -0.62960590E-03 -0.86363364E-03 -0.10806965E-02 -0.13341688E-02 -0.17374984E-02
 -0.22098724E-02 -0.26839334E-02 -0.30178916E-02 -0.33059680E-02 -0.35557255E-02
 -0.37580291E-02 -0.40233072E-02 -0.43711403E-02 -0.46830304E-02 -0.48478167E-02
 -0.48376138E-02 -0.40730118E-02 -0.46934372E-02 -0.47230328E-02 -0.44685315E-02
 -0.43457870E-02 -0.44526933E-02 -0.45621517E-02 -0.47121692E-02 -0.47870266E-02
 -0.46363437E-02 -0.45707671E-02 -0.42867992E-02 -0.37450688E-02 -0.30259301E-02
  0.50528714E-12 -0.18235573E-11  0.49110756E-12 -0.91909583E-12 -0.45554186E-12
  0.16250205E-11 -0.82086702E-11 -0.70345995E-11  0.44439468E-09  0.17059277E-08
  0.18433391E-08  0.19052655E-08  0.76897637E-08  0.25553041E-07  0.48039727E-07
  0.54572540E-07  0.74637501E-07  0.10737374E-06  0.11144526E-06  0.64185312E-07
  0.28799199E-07  0.16743162E-07 -0.25514924E-07 -0.61611950E-07 -0.38909992E-07
 -0.82021656E-08 -0.39228196E-07 -0.49031135E-07  0.38555132E-07  0.28598081E-06
  0.68054818E-06  0.74079813E-06  0.44082635E-06  0.12493706E-06 -0.58708432E-07
 -0.13261085E-06 -0.16999829E-06 -0.21026417E-06 -0.27269653E-06 -0.17486336E-05
 -0.48872581E-05 -0.69416834E-05 -0.95614134E-05 -0.10965426E-04 -0.10850929E-04
 -0.10022150E-04 -0.52689831E-05  0.55931475E-05  0.14452434E-04  0.17332886E-04
  0.17667505E-04  0.17425128E-04  0.16761713E-04 -0.35005492E-10 -0.23612395E-07
 -0.18477261E-07 -0.39657243E-08  0.77402310E-08  0.71338010E-08 -0.35297475E-06
 -0.19191948E-05  0.30648441E-05 -0.20140022E-04 -0.26053727E-03 -0.98650172E-03
 -0.27901167E-02 -0.61613805E-02 -0.96647563E-02 -0.10192686E-01 -0.10867208E-01
 -0.17181643E-01 -0.24468743E-01 -0.25366262E-01 -0.23226456E-01 -0.27811344E-01
 -0.48926402E-01 -0.67722587E-01 -0.57762677E-01 -0.39752646E-01 -0.21451840E-01
 -0.24420670E-01 -0.49377720E-01 -0.73753023E-01 -0.81166806E-01 -0.78378435E-01
 -0.69081965E-01 -0.54975263E-01 -0.40598506E-01 -0.27957775E-01 -0.17694099E-01
 -0.10418155E-01 -0.61051563E-02 -0.39629892E-02 -0.28686667E-02 -0.18190383E-02
 -0.10396204E-02 -0.65308658E-03 -0.42065619E-03 -0.27709079E-03 -0.19984794E-03
 -0.15764233E-03 -0.12529653E-03 -0.94216612E-04 -0.69508471E-04 -0.48245932E-04
 -0.33229806E-04 -0.23906380E-11 -0.23343813E-08 -0.18265385E-08 -0.40979441E-09
  0.61217170E-09  0.30462486E-09 -0.24857897E-07 -0.36530110E-07  0.16404750E-05
  0.58672946E-05  0.44360166E-05  0.53558834E-06  0.53495091E-05  0.16451477E-04
 -0.49028261E-04 -0.35025457E-03 -0.96471161E-03 -0.16713508E-02 -0.20724462E-02
 -0.19233583E-02 -0.92491356E-03  0.32403805E-03  0.97290890E-03  0.13157099E-02
  0.15630704E-02 -0.78102724E-03 -0.78233791E-02 -0.17496229E-01 -0.28096280E-01
 -0.33468214E-01 -0.32234431E-01 -0.27401271E-01 -0.21334760E-01 -0.16880386E-01
 -0.17156013E-01 -0.22633294E-01 -0.29178888E-01 -0.32476419E-01 -0.32564840E-01
 -0.31826564E-01 -0.30873225E-01 -0.28576425E-01 -0.25598558E-01 -0.22431369E-01
 -0.19045321E-01 -0.16035416E-01 -0.13711765E-01 -0.11914275E-01 -0.10352401E-01
 -0.85260198E-02 -0.68395360E-02 -0.52808071E-02 -0.39131807E-02 -0.24114963E-11
 -0.99127883E-09 -0.77372142E-09 -0.17589035E-09  0.25856213E-09  0.12518707E-09
 -0.10424507E-07 -0.13517166E-07  0.71481882E-06  0.26020199E-05  0.23297125E-05
  0.18225280E-05  0.79452933E-05  0.25899764E-04  0.33646629E-04 -0.17184879E-04
 -0.15542000E-03 -0.36543226E-03 -0.61175863E-03 -0.82391723E-03 -0.65163940E-03
 -0.17214779E-04  0.54438911E-03  0.10803897E-02  0.23601689E-02  0.35197694E-02
  0.34694989E-02  0.19793650E-02 -0.14187140E-02 -0.82098134E-02 -0.16840033E-01
 -0.24224035E-01 -0.27419224E-01 -0.26397548E-01 -0.22241774E-01 -0.16731617E-01
 -0.11689515E-01 -0.83003626E-02 -0.66056000E-02 -0.73960323E-02 -0.10734403E-01
 -0.11804232E-01 -0.11890557E-01 -0.12660500E-01 -0.13048191E-01 -0.12886929E-01
 -0.12488237E-01 -0.11665312E-01 -0.10760315E-01 -0.96256652E-02 -0.83622854E-02
 -0.69900650E-02 -0.56280498E-02 -0.63808664E-12 -0.12438234E-09 -0.97860940E-10
 -0.22518898E-10  0.31945197E-10  0.16011609E-10 -0.13132071E-08 -0.15943381E-08
  0.91631045E-07  0.33636666E-06  0.32233932E-06  0.32786310E-06  0.13603115E-05
  0.45297453E-05  0.82046287E-05  0.89199502E-05  0.79452590E-05  0.97303113E-05
  0.11872619E-04  0.11162896E-05 -0.10908095E-04 -0.16613732E-04 -0.31413874E-04
 -0.50895945E-04  0.74244030E-05  0.10286052E-03  0.18729423E-03  0.28367293E-03
  0.45741182E-03  0.65686874E-03  0.79421289E-03  0.79604482E-03  0.71839434E-03
  0.62982173E-03  0.52399020E-03  0.28827722E-03 -0.11730531E-03 -0.62148323E-03
 -0.12146952E-02 -0.19957531E-02 -0.28410075E-02 -0.33365160E-02 -0.34282017E-02
 -0.35381404E-02 -0.37257101E-02 -0.37262483E-02 -0.36465110E-02 -0.34525927E-02
 -0.32527465E-02 -0.30618984E-02 -0.26562579E-02 -0.21950618E-02 -0.16797414E-02
  0.74015495E-12 -0.66375623E-10 -0.50902904E-10 -0.12639326E-10  0.17351359E-10
  0.73966508E-11 -0.68872054E-09 -0.83599380E-09  0.48092292E-07  0.17663747E-06
  0.16963826E-06  0.17341282E-06  0.71861574E-06  0.23953918E-05  0.43676226E-05
  0.48607327E-05  0.46494353E-05  0.61802660E-05  0.83162068E-05  0.39609415E-05
 -0.15526112E-05 -0.50167115E-05 -0.11252902E-04 -0.21321289E-04 -0.12974813E-04
  0.27320711E-05  0.12468966E-04  0.24205536E-04  0.65917629E-04  0.13448756E-03
  0.19197720E-03  0.18651311E-03  0.14278449E-03  0.10561167E-03  0.11713252E-03
  0.15109932E-03  0.15024003E-03  0.11383955E-03  0.33772054E-04 -0.23024304E-03
 -0.46821286E-03 -0.66838204E-03 -0.86113044E-03 -0.10047898E-02 -0.10956505E-02
 -0.11881532E-02 -0.11944869E-02 -0.11028325E-02 -0.10578941E-02 -0.10508688E-02
 -0.97435521E-03 -0.82952990E-03 -0.65229801E-03  0.79929351E-12 -0.13676823E-10
 -0.98466602E-11 -0.27418860E-11  0.35614010E-11  0.11804754E-11 -0.13425382E-09
 -0.16403705E-09  0.94114223E-08  0.34683325E-07  0.33515025E-07  0.34461259E-07
  0.14204170E-06  0.47385379E-06  0.86934214E-06  0.98247240E-06  0.99480354E-06
  0.13807017E-05  0.19146164E-05  0.12259079E-05  0.29029853E-06 -0.29114010E-06
 -0.73799750E-06 -0.15913120E-05 -0.16344935E-05 -0.12555046E-05 -0.21410272E-05
 -0.30881306E-05 -0.15161150E-05  0.54078967E-05  0.14268275E-04  0.12322491E-04
  0.10865891E-05 -0.11072405E-04 -0.17023795E-04 -0.16863763E-04 -0.17481915E-04
 -0.22081083E-04 -0.32828469E-04 -0.87841570E-04 -0.16372276E-03 -0.24023593E-03
 -0.34313724E-03 -0.42244156E-03 -0.45919492E-03 -0.52517922E-03 -0.57030515E-03
 -0.52263817E-03 -0.46185337E-03 -0.42114911E-03 -0.37445864E-03 -0.30835277E-03
 -0.24148257E-03  0.77556025E-12 -0.88569196E-11 -0.93190658E-11  0.31837152E-12
  0.82532733E-12  0.22768016E-11 -0.99015499E-10 -0.11634864E-09  0.67745480E-08
  0.25008808E-07  0.24227188E-07  0.24942742E-07  0.10256815E-06  0.34216897E-06
  0.62826034E-06  0.70993926E-06  0.72371504E-06  0.10035913E-05  0.13781744E-05
  0.87264037E-06  0.19919525E-06 -0.19105254E-06 -0.42961186E-06 -0.88208870E-06
 -0.36853761E-06  0.97317219E-06  0.15914204E-05  0.27410030E-05  0.68495883E-05
  0.15851415E-04  0.25961290E-04  0.26958323E-04  0.20051890E-04  0.12446114E-04
  0.11572296E-04  0.19128017E-04  0.27834675E-04  0.31124553E-04  0.23519096E-04
 -0.56868380E-04 -0.18157897E-03 -0.26513196E-03 -0.35511825E-03 -0.42019707E-03
 -0.45011377E-03 -0.49193632E-03 -0.50599973E-03 -0.44347037E-03 -0.37680265E-03
 -0.33542390E-03 -0.29193759E-03 -0.23460456E-03 -0.17681802E-03  0.26162300E-12
 -0.45474698E-11 -0.94213492E-12 -0.21585085E-11  0.36067977E-12  0.25495055E-11
 -0.39500828E-10 -0.45892521E-10  0.26166764E-08  0.97370584E-08  0.95701143E-08
  0.99327625E-08  0.40309114E-07  0.13446136E-06  0.24816509E-06  0.28107731E-06
  0.30004447E-06  0.41980683E-06  0.55505981E-06  0.35564426E-06  0.10451253E-06
 -0.36332875E-07 -0.12241734E-06 -0.27004575E-06 -0.15267409E-06  0.19845723E-06
  0.25413192E-06  0.47639525E-06  0.15937149E-05  0.44278845E-05  0.79800334E-05
  0.84915359E-05  0.61918072E-05  0.35813877E-05  0.26747434E-05  0.39716740E-05
  0.58033169E-05  0.63482178E-05  0.37485099E-05 -0.23573654E-04 -0.71997873E-04
 -0.10807089E-03 -0.14987027E-03 -0.18318907E-03 -0.20348798E-03 -0.22287589E-03
 -0.22144569E-03 -0.18036340E-03 -0.14140190E-03 -0.12311223E-03 -0.10720964E-03
 -0.85509086E-04 -0.61706771E-04  0.66887849E-13 -0.52907626E-12 -0.63633679E-12
  0.34686211E-12  0.42886082E-12  0.85051092E-12 -0.67440090E-11 -0.31775978E-11
  0.26591211E-09  0.11687275E-08  0.13522596E-08  0.15437270E-08  0.53469989E-08
  0.17829338E-07  0.34753200E-07  0.39652627E-07  0.59745234E-07  0.86000506E-07
  0.80291626E-07  0.43657666E-07  0.21917774E-07  0.17761328E-07 -0.17215353E-07
 -0.46419983E-07 -0.24997214E-07 -0.28244868E-08 -0.24384953E-07 -0.27464696E-07
  0.29898060E-07  0.16554262E-06  0.38970369E-06  0.44829710E-06  0.29954165E-06
  0.12466821E-06  0.11485341E-07 -0.42519725E-07 -0.69368677E-07 -0.86987894E-07
 -0.10549157E-06 -0.73385544E-06 -0.17946015E-05 -0.26766716E-05 -0.39597092E-05
 -0.44766123E-05 -0.42935743E-05 -0.36499124E-05 -0.12941664E-05  0.32325366E-05
  0.66978821E-05  0.76890822E-05  0.77174466E-05  0.75618085E-05  0.71629418E-05
  0.19106630E-11  0.42306239E-09  0.41846348E-09  0.43138370E-09  0.38706354E-08
  0.27784379E-07  0.12341921E-06  0.37084613E-06  0.86147795E-06  0.17163537E-05
  0.29512030E-05  0.46023030E-05  0.62831898E-05  0.80927231E-05  0.99606217E-05
  0.11015307E-04  0.10826771E-04  0.98860412E-05  0.86137047E-05  0.72580013E-05
  0.59051556E-05  0.46458546E-05  0.35507841E-05  0.25111825E-05  0.17466327E-05
  0.13948464E-05  0.11411480E-05  0.79994378E-06  0.53139776E-06  0.46635352E-06
  0.54276121E-06  0.51871622E-06  0.37321417E-06  0.22634567E-06  0.12581906E-06
  0.70512427E-07  0.41142662E-07  0.26006120E-07  0.21020098E-07 -0.31926351E-06
 -0.14610873E-06 -0.66679262E-06 -0.16043517E-05 -0.23110253E-05 -0.24852641E-05
 -0.24699321E-05 -0.84067801E-06  0.33226196E-05  0.67717294E-05  0.79158656E-05
  0.80790588E-05  0.79237773E-05  0.75232213E-05  0.68711962E-12 -0.47261377E-14
 -0.16062564E-11  0.16543892E-11 -0.16510220E-11 -0.41936243E-12 -0.18313175E-11
 -0.13047026E-11  0.13156361E-09  0.48533220E-09  0.46119887E-09  0.58446921E-09
  0.16757383E-08  0.55654773E-08  0.11534979E-07  0.13434545E-07  0.13752971E-07
  0.20050800E-07  0.29697666E-07  0.24200203E-07  0.15816127E-07  0.12340182E-07
  0.12448023E-07  0.77582969E-08  0.85888221E-08  0.17287809E-07  0.10108755E-07
  0.36201807E-08  0.25301521E-07  0.13168978E-06  0.30943947E-06  0.35003311E-06
  0.24379056E-06  0.11964057E-06  0.32287441E-07 -0.15597385E-07 -0.41298488E-07
 -0.54575557E-07 -0.60887862E-07 -0.40993502E-06 -0.23192909E-06 -0.75401410E-06
 -0.17004822E-05 -0.24179503E-05 -0.25953575E-05 -0.25932345E-05 -0.97455156E-06
  0.31982720E-05  0.66650190E-05  0.78246761E-05  0.80021791E-05  0.78606392E-05
  0.74735760E-05  0.11014943E-12  0.72086176E-13 -0.12461206E-11  0.74678279E-12
 -0.54793113E-12  0.14546391E-11 -0.40531835E-11  0.56195947E-13  0.14107893E-09
  0.49446623E-09  0.46238843E-09  0.43972728E-09  0.19797250E-08  0.65362851E-08
  0.11814066E-07  0.13250585E-07  0.13110355E-07  0.18552478E-07  0.26897787E-07
  0.17942545E-07  0.56986488E-08 -0.14610823E-08 -0.55341721E-08 -0.11283945E-07
 -0.10887661E-07 -0.33099162E-08 -0.10862442E-07 -0.15245659E-07  0.99956969E-08
  0.12004810E-06  0.30132055E-06  0.34373769E-06  0.23816984E-06  0.11416218E-06
  0.26738768E-07 -0.21237623E-07 -0.46978857E-07 -0.60284285E-07 -0.66779491E-07
 -0.41628888E-06 -0.23436173E-06 -0.75763536E-06 -0.17064791E-05 -0.24267020E-05
 -0.26062529E-05 -0.26066703E-05 -0.98966462E-06  0.31835923E-05  0.66515993E-05
  0.78123528E-05  0.79912026E-05  0.78512206E-05  0.74659198E-05 -0.99020386E-12
  0.92049282E-12 -0.92229255E-12  0.10964797E-11  0.38714400E-12 -0.34137078E-12
 -0.27640743E-11 -0.33469216E-11  0.14560955E-09  0.49289193E-09  0.46420183E-09
  0.42425094E-09  0.20160806E-08  0.66529528E-08  0.11869089E-07  0.13454019E-07
  0.13776195E-07  0.19361348E-07  0.27479070E-07  0.18042981E-07  0.56570529E-08
 -0.15594790E-08 -0.58306144E-08 -0.11386983E-07 -0.11216698E-07 -0.36710880E-08
 -0.11283356E-07 -0.15691139E-07  0.95604968E-08  0.11978812E-06  0.30145696E-06
  0.34400763E-06  0.23837060E-06  0.11423935E-06  0.26762749E-07 -0.21190338E-07
 -0.46818369E-07 -0.60027265E-07 -0.66581936E-07 -0.41705818E-06 -0.23477997E-06
 -0.76019143E-06 -0.17118143E-05 -0.24351160E-05 -0.26173278E-05 -0.26204508E-05
 -0.10050166E-05  0.31682275E-05  0.66367294E-05  0.77980019E-05  0.79777991E-05
  0.78394927E-05  0.74561814E-05 -0.85030168E-12  0.44323026E-12  0.13542786E-11
 -0.16970783E-11  0.21968467E-12  0.10050933E-11 -0.43289555E-11 -0.11797210E-11
  0.14420840E-09  0.49448499E-09  0.46519416E-09  0.42038339E-09  0.20265854E-08
  0.68331692E-08  0.13103938E-07  0.16527236E-07  0.18712321E-07  0.26267235E-07
  0.35035870E-07  0.23690555E-07  0.79776074E-08 -0.97619851E-09 -0.55508853E-08
 -0.12382661E-07 -0.12342446E-07 -0.35268395E-08 -0.11209791E-07 -0.15506022E-07
  0.99177626E-08  0.12039380E-06  0.30242444E-06  0.34518929E-06  0.23958124E-06
  0.11551839E-06  0.28243295E-07 -0.19247802E-07 -0.44245477E-07 -0.56970500E-07
 -0.63488599E-07 -0.41707004E-06 -0.23989791E-06 -0.77031816E-06 -0.17278985E-05
 -0.24571875E-05 -0.26448918E-05 -0.26528867E-05 -0.10403047E-05  0.31330250E-05
  0.66024105E-05  0.77645213E-05  0.79463446E-05  0.78116359E-05  0.74331219E-05
  0.12754548E-09  0.61490220E-09  0.23037697E-08  0.68402950E-08  0.18643523E-07
  0.48691481E-07  0.12672197E-06  0.28922769E-06  0.70594246E-06  0.15200972E-05
  0.35127881E-05  0.83451566E-05  0.16330465E-04  0.30159097E-04  0.54366807E-04
  0.94593384E-04  0.16127608E-03  0.26582383E-03  0.40749514E-03  0.57768749E-03
  0.80462393E-03  0.11116816E-02  0.15601549E-02  0.21545024E-02  0.29272716E-02
  0.37723769E-02  0.47631867E-02  0.60924526E-02  0.76218208E-02  0.91770407E-02
  0.10369030E-01  0.11513956E-01  0.12647259E-01  0.13856198E-01  0.15681463E-01
  0.17976921E-01  0.20176266E-01  0.22076750E-01  0.23803419E-01  0.23197285E-01
  0.24630229E-01  0.25674907E-01  0.25482272E-01  0.25431414E-01  0.25762554E-01
  0.25922946E-01  0.25977177E-01  0.25636050E-01  0.24734513E-01  0.23608663E-01
  0.21278512E-01  0.18323575E-01  0.14992369E-01  0.63247149E-05  0.29977568E-04
  0.10671151E-03  0.31240179E-03  0.81689288E-03  0.20689736E-02  0.55301192E-02
  0.13334833E-01  0.31049988E-01  0.64727310E-01  0.14085044E+00  0.27230598E+00
  0.37243567E+00  0.29797743E+00  0.41691463E-01 -0.21636948E-02  0.64521097E+00
  0.17646959E+01  0.25432448E+01  0.28314386E+01  0.29433349E+01  0.27834147E+01
  0.22658247E+01  0.15950413E+01  0.92509357E+00  0.49957101E+00  0.11532806E+00
 -0.36299276E-01 -0.52394752E-01 -0.41806324E-01 -0.34923017E-01 -0.30620001E-01
 -0.26025950E-01 -0.20291959E-01 -0.14853504E-01 -0.10295750E-01 -0.66097927E-02
 -0.39320640E-02 -0.23291627E-02 -0.15405845E-02 -0.11215401E-02 -0.71942021E-03
 -0.43131629E-03 -0.28750603E-03 -0.19579863E-03 -0.13815360E-03 -0.10920899E-03
 -0.95219773E-04 -0.80954239E-04 -0.63233705E-04 -0.48285768E-04 -0.34443003E-04
 -0.24191934E-04  0.62495524E-06  0.29621490E-05  0.10544804E-04  0.30873343E-04
